<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3E2ECE56-C047-4365-AF86-F58CC5B3AE14</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC71932F-EA4D-4A8F-9484-56D6F3067D59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA146B50-ACCC-463D-BCDA-85F66474F0B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2B17BA8-8F5B-4B01-A7D2-852BD962A337</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F53CCD3-01A8-4F7C-952B-66B8296A6235</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83C910F6-CD7C-49F0-90B9-A9246B7B5D4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EDA9140-0967-4714-8A6E-267284C09459</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFE94445-FC68-48D6-A30B-B9CA29E317E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EDCD6C13-B3AD-44B1-8E1B-9BD36959491C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A899CB-F603-4223-830B-E4CE1A317D47</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0DA9269-3115-4105-AB8F-E292F726FDD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7044496-41A9-4088-8379-8022E242F0BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE4169A3-83AF-4530-BEE7-60FCB0A8CE5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDD227CE-C32C-4AC6-8027-C5C5477AA94B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63AA1561-D6AB-4D13-A669-577EE775C675</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2D69895-5C84-408A-AEEA-595BC1C07450</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C2201587-C638-47F4-8FA1-F78EF1FA7E1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15631655-DB2D-498C-9F32-55E04FEED6BC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>67DBF051-B671-4FDD-8282-FCB7ACC7FC99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54FE9C5B-15FF-4271-986D-812E7ADEC6EB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5E066D31-6F03-4C3D-81C5-7EF08422ACCF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC71932F-EA4D-4A8F-9484-56D6F3067D59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA146B50-ACCC-463D-BCDA-85F66474F0B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2B17BA8-8F5B-4B01-A7D2-852BD962A337</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F53CCD3-01A8-4F7C-952B-66B8296A6235</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83C910F6-CD7C-49F0-90B9-A9246B7B5D4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EDA9140-0967-4714-8A6E-267284C09459</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFE94445-FC68-48D6-A30B-B9CA29E317E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EDCD6C13-B3AD-44B1-8E1B-9BD36959491C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A899CB-F603-4223-830B-E4CE1A317D47</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0DA9269-3115-4105-AB8F-E292F726FDD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7044496-41A9-4088-8379-8022E242F0BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE4169A3-83AF-4530-BEE7-60FCB0A8CE5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDD227CE-C32C-4AC6-8027-C5C5477AA94B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63AA1561-D6AB-4D13-A669-577EE775C675</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2D69895-5C84-408A-AEEA-595BC1C07450</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C2201587-C638-47F4-8FA1-F78EF1FA7E1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15631655-DB2D-498C-9F32-55E04FEED6BC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>67DBF051-B671-4FDD-8282-FCB7ACC7FC99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54FE9C5B-15FF-4271-986D-812E7ADEC6EB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5E066D31-6F03-4C3D-81C5-7EF08422ACCF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
