<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E97B0C7D-937A-4DB2-A375-7FB893B413A2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A68CBDB0-9B5F-4CA6-8957-8754F4497107</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>609A33A4-200F-45AD-8099-13756695CFB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9F96A81-938D-47E0-91E6-E8C79DF2FB4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E54CBBA4-42C1-4555-9C01-10C0A1724631</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CEF4629-4950-480C-9CF3-6A0DDE70CC84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E91D39A-4156-4964-9392-FB49225EA315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE59C5F2-70DA-4A93-8BB6-C4304188C9B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>373FA93B-E293-4F95-9BF9-46B413B312F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>429E6FA0-4D70-49EA-B560-5468F836C31A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9F2F1B5-C362-4A72-91B8-94984359E0A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B4AAAC3-35CA-428A-B9BA-B36EC8344D22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7369919D-F048-423F-A019-0DEC0B8A7E51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6C46B21-A61E-4A4F-8525-5766DD4F0068</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42E93208-C868-448E-B38E-3D1C9864C55A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F25029F-C2AD-4295-BBC7-2ECA939D5DFA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3EE3F113-D72A-4956-A891-C3A1B4D20FF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F58DAF1C-C064-4A79-89D6-A080A3EF0C33</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>55D234A1-46DA-409D-83EB-194EC77765DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DA3DBE4-681D-4380-8F4B-2B4E81CF21EE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7D76507D-15BA-495C-AE94-E2FB489117D7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A68CBDB0-9B5F-4CA6-8957-8754F4497107</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>609A33A4-200F-45AD-8099-13756695CFB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9F96A81-938D-47E0-91E6-E8C79DF2FB4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E54CBBA4-42C1-4555-9C01-10C0A1724631</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CEF4629-4950-480C-9CF3-6A0DDE70CC84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E91D39A-4156-4964-9392-FB49225EA315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE59C5F2-70DA-4A93-8BB6-C4304188C9B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>373FA93B-E293-4F95-9BF9-46B413B312F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>429E6FA0-4D70-49EA-B560-5468F836C31A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9F2F1B5-C362-4A72-91B8-94984359E0A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B4AAAC3-35CA-428A-B9BA-B36EC8344D22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7369919D-F048-423F-A019-0DEC0B8A7E51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6C46B21-A61E-4A4F-8525-5766DD4F0068</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42E93208-C868-448E-B38E-3D1C9864C55A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F25029F-C2AD-4295-BBC7-2ECA939D5DFA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3EE3F113-D72A-4956-A891-C3A1B4D20FF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F58DAF1C-C064-4A79-89D6-A080A3EF0C33</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>55D234A1-46DA-409D-83EB-194EC77765DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DA3DBE4-681D-4380-8F4B-2B4E81CF21EE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7D76507D-15BA-495C-AE94-E2FB489117D7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
